Layer 0:
0000000000
0222000000
0222000000
0222000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
Layer 1:
0000000000
0222000000
0212000000
0222000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
Layer 2:
0000000000
0222000000
0222000000
0222000000
0000222000
0000222000
0000222000
0000000000
0000000000
0000000000
Layer 3:
0000000000
0000000000
0000000000
0000000000
0000222000
0000212000
0000222000
0000000000
0000000000
0000000000
Layer 4:
0000000000
0000000000
0000000000
0000000000
0000222000
0000222000
0000222000
0000000000
0000000000
0000000000
Endpoints set:
  Start: 0.5 0.5 0.5
  Goal:  4 7 7
  Start vel: 0 0 0
  Goal vel:  0 0 0
OMPL found a path with cost: 9.15761
Generated 4 convex polytopes for the SFC.
Running trajectory optimization...
Optimization successful! Final cost: 17.4449
run_inference returned: true
Trajectory duration: 11.2003
Number of pieces: 11
TRAJECTORY
0.5 0.5 0.5
0.499994 0.500041 0.500054
0.499956 0.500326 0.500416
0.499861 0.501085 0.501366
0.499695 0.502533 0.503147
0.499452 0.504875 0.505972
0.499133 0.508298 0.510025
0.498747 0.51298 0.515461
0.498312 0.519083 0.52241
0.497851 0.526761 0.530977
0.497392 0.536154 0.541245
0.496971 0.547388 0.553276
0.49663 0.560584 0.567115
0.496412 0.575846 0.582787
0.496369 0.593272 0.600303
0.496553 0.61295 0.619661
0.497022 0.634955 0.640846
0.497836 0.659357 0.663836
0.499059 0.686214 0.688597
0.500754 0.715579 0.715091
0.502989 0.747493 0.743276
0.505831 0.781993 0.773104
0.509348 0.819106 0.804529
0.513609 0.858854 0.837505
0.518683 0.901251 0.871989
0.524637 0.946307 0.907941
0.531538 0.994025 0.945328
0.539452 1.0444 0.984125
0.54844 1.09743 1.02432
0.558564 1.1531 1.0659
0.569882 1.21139 1.10888
0.582452 1.27228 1.15325
0.59633 1.33576 1.19904
0.611573 1.40178 1.24623
0.628238 1.47033 1.29483
0.646378 1.54136 1.34483
0.666048 1.61484 1.39623
0.687301 1.69073 1.44899
0.710185 1.76898 1.50313
0.73475 1.84954 1.5586
0.761038 1.93236 1.6154
0.78909 2.01738 1.67351
0.818945 2.10454 1.7329
0.850632 2.19378 1.79356
0.884181 2.28503 1.85546
0.919614 2.37822 1.91859
0.956947 2.47326 1.98293
0.99619 2.57008 2.04847
1.03735 2.6686 2.11518
1.08042 2.76872 2.18308
1.12539 2.87035 2.25214
1.17224 2.97339 2.32236
1.22095 3.07774 2.39374
1.27149 3.18329 2.46628
1.32382 3.28994 2.53997
1.3779 3.39757 2.61481
1.43368 3.50607 2.69078
1.4911 3.61531 2.76787
1.5501 3.72517 2.84607
1.6106 3.83551 2.92537
1.67254 3.94621 3.00574
1.73583 4.05711 3.08719
1.80036 4.16806 3.16971
1.86604 4.27891 3.2533
1.93275 4.38948 3.33797
2.00038 4.49962 3.42368
2.0688 4.60916 3.51042
2.13788 4.71791 3.59818
2.20749 4.8257 3.68695
2.27748 4.93236 3.77673
2.34772 5.03769 3.86751
2.41804 5.14151 3.9593
2.4883 5.24365 4.05209
2.55835 5.34393 4.14588
2.62802 5.44217 4.24064
2.69717 5.53822 4.33636
2.76564 5.63192 4.43301
2.83327 5.72312 4.53053
2.89993 5.81168 4.62887
2.96546 5.8975 4.72796
3.02974 5.98045 4.82777
3.09264 6.0604 4.9283
3.15409 6.13723 5.02968
3.214 6.21082 5.13196
3.27227 6.28104 5.23512
3.32882 6.34783 5.33904
3.38355 6.41111 5.4435
3.43637 6.47084 5.54818
3.48717 6.52699 5.65273
3.53587 6.57956 5.75669
3.58236 6.62855 5.85961
3.62657 6.67399 5.96094
3.66841 6.71592 6.06016
3.7078 6.75441 6.1567
3.74469 6.78951 6.25
3.77901 6.82133 6.3395
3.81073 6.84996 6.42466
3.83982 6.87551 6.50498
3.86625 6.89812 6.57998
3.89005 6.91792 6.64924
3.91122 6.93505 6.71242
3.92981 6.94969 6.76923
3.94588 6.962 6.81948
3.95952 6.97216 6.86305
3.97083 6.98035 6.89996
3.97996 6.98678 6.93034
3.98706 6.99164 6.95442
3.99232 6.99514 6.97261
3.99597 6.9975 6.98544
3.99826 6.99894 6.99362
3.99947 6.99969 6.99804
3.99993 6.99996 6.99974
4 7 7
4 7 7
